Ticker,"IPO 
Trading 
Date",Lockup 1,Lockup 2,Lockup 3
MKD,12/30/2019,6/27/2020,,
OCFT,12/13/2019,6/10/2020,,
EH,12/12/2019,6/9/2020,,
SPT,12/13/2019,6/10/2020,,
BILL,12/12/2019,6/9/2020,,
XP,12/11/2019,6/8/2020,,
PINE,11/22/2019,5/20/2020,,
CAN,11/21/2019,5/19/2020,,
SITM,11/21/2019,5/19/2020,,
ETNB,11/11/2019,5/9/2020,,
KRKR,11/8/2019,5/6/2020,,
MOHO,11/8/2019,5/6/2020,,
CNTG,11/7/2019,5/5/2020,,
TELA,11/8/2019,5/6/2020,,
GRTX,11/7/2019,5/5/2020,,
SI,11/7/2019,5/5/2020,,
QK,11/5/2019,5/3/2020,,
DUO,11/1/2019,4/29/2020,,
RAPT,10/31/2019,4/28/2020,,
OYST,10/31/2019,4/28/2020,,
DAO,10/25/2019,4/22/2020,,
AIH,10/25/2019,4/22/2020,,
CABA,10/25/2019,4/22/2020,,
TFFP,10/25/2019,4/22/2020,,
PGNY,10/25/2019,4/22/2020,,
PHAT,10/25/2019,4/22/2020,,
BRP,10/24/2019,4/21/2020,,
BRBR,10/17/2019,4/14/2020,,
VIR,10/11/2019,4/8/2020,,
HBT,10/11/2019,4/8/2020,,
BNTX,10/10/2019,4/7/2020,,
APRE,10/3/2019,3/31/2020,,
FREQ,10/3/2019,3/31/2020,,
VIE,10/3/2019,3/31/2020,,
OPRT,9/26/2019,3/24/2020,,
PTON,9/26/2019,2/24/2020,,
DDOG,9/19/2019,3/9/2020,,
PING,9/19/2019,3/17/2020,,
XGN,,1/1/2001,,
IGMS,9/18/2019,3/16/2020,,
NVST,9/18/2019,3/16/2020, 11/15/2019,
NET,9/13/2019,3/11/2020,,
SWTX,9/13/2019,3/11/2020,,
STSA,9/13/2019,3/11/2020,,
SDC,9/12/2019,3/10/2020,,
TXG,9/12/2019,3/6/2020,,
JFU,8/15/2019,2/11/2020,,
CFB,8/15/2019,2/11/2020,,
INMD,8/8/2019,2/4/2020,,
HKIB,8/5/2019,2/1/2020,,
SNDL,8/1/2019,1/28/2020,,
KRUS,8/1/2019,1/28/2020,,
DT,8/1/2019,1/28/2020,,
WSG,7/26/2019,1/22/2020,,
HCAT,7/25/2019,1/21/2020,,
NOVA,7/25/2019,1/21/2020,,
CSTL,7/25/2019,1/21/2020,,
PROS,7/25/2019,1/21/2020,,
LVGO,7/25/2019,1/21/2020,,
AFYA,7/19/2019,1/15/2020,,
MDLA,7/19/2019,1/15/2020,,
MIRM,7/18/2019,1/14/2020,,
PHR,7/18/2019,1/14/2020,,
FULC,7/18/2019,1/14/2020,,
AMK,7/18/2019,1/14/2020,,
ORCC,7/18/2019,7/17/2020,  4/13/2020,  1/14/2020
DOYU,7/17/2019,1/13/2020,,
KRTX,6/28/2019,12/25/2019,,
REAL,6/28/2019,12/25/2019,,
ADPT,6/27/2019,12/24/2019,,
BBIO,6/27/2019,12/24/2019,,
MORF,6/27/2019,12/24/2019,,
CHNG,6/27/2019,12/24/2019,,
CMBM,6/26/2019,12/23/2019,,
PRVL,6/20/2019,12/17/2019,,
AKRO,6/20/2019,12/17/2019,,
PSNL,6/20/2019,12/17/2019,,
GO,6/20/2019,12/17/2019,,
BCEL,6/20/2019,12/17/2019,,
STOK,6/19/2019,12/16/2019,,
CHWY,6/14/2019,12/11/2019,,
MWK,6/12/2019,12/9/2019,,
FVRR,6/13/2019,12/10/2019,,
CRWD,6/12/2019,12/9/2019,,
GSX,6/6/2019,12/3/2019,,
RVLV,6/7/2019,12/4/2019,,
IDYA,5/23/2019,11/19/2019,,
BCYC,5/23/2019,11/19/2019,,
RTLR,5/23/2019,11/19/2019,,
LK,5/17/2019,11/13/2019,,
AVTR,5/17/2019,11/13/2019,,
FSLY,5/17/2019,11/13/2019,,
PSTL,5/15/2019,11/11/2019,,
APLT,5/14/2019,11/10/2019,,
JFIN,5/10/2019,11/6/2019,,
UBER,5/10/2019,11/6/2019,,
SONM,5/10/2019,11/6/2019,,
CRTX,5/9/2019,11/5/2019,,
SPFI,5/9/2019,11/5/2019,,
HHR,5/9/2019,11/5/2019,,
AXLA,5/9/2019,11/5/2019,,
NXTC,5/9/2019,11/5/2019,,
MEC,5/9/2019,11/5/2019,,
MIST,5/9/2019,11/5/2019,,
TRVI,5/7/2019,11/3/2019,,
PSN,5/8/2019,11/4/2019,,
YJ,5/3/2019,10/30/2019,,
SCPL,5/3/2019,10/30/2019,,
SY,5/2/2019,10/29/2019,,
RRBI,5/3/2019,10/30/2019,,
TMDX,5/2/2019,10/29/2019,,
BYND,5/2/2019,10/29/2019,,
MNRL,4/18/2019,10/15/2019,,
GNLN,4/18/2019,10/15/2019,,
ZM,4/18/2019,10/15/2019,,
HOOK,4/18/2019,10/15/2019,,
PINS,4/18/2019,10/15/2019,,
TPTX,4/17/2019,10/14/2019,,
PLMR,4/17/2019,10/14/2019,,
JMIA,4/12/2019,10/9/2019,,
PD,4/11/2019,10/8/2019,,
TUFN,4/11/2019,10/8/2019,,
SILK,4/4/2019,10/1/2019,,
RUHN,4/3/2019,9/30/2019,,
TW,4/4/2019,10/1/2019,,
NGM,4/4/2019,10/1/2019,,
LYFT,3/29/2019,8/19/2019,,
PUYI,3/28/2019,9/24/2019,,
DTIL,3/28/2019,9/24/2019,,
LEVI,3/21/2019,9/17/2019,,
TIGR,3/20/2019,9/16/2019,,
FUTU,3/8/2019,9/4/2019,,
SWAV,3/7/2019,9/3/2019,,
KLDO,2/28/2019,8/27/2019,,
SLGG,2/26/2019,8/25/2019,,
MITO,2/15/2019,8/14/2019,,
AVDR,2/14/2019,8/13/2019,,
TCRR,2/14/2019,8/13/2019,,
GOSS,2/8/2019,8/7/2019,,
HARP,2/8/2019,8/7/2019,,
ALEC,2/7/2019,8/6/2019,,
NFE,1/31/2019,7/30/2019,,
LEGH,12/14/2018,6/12/2019,,
QFIN,12/14/2018,6/12/2019,,
TME,12/12/2018,6/10/2019,,
THOR,12/7/2018,6/5/2019,,
MRNA,12/7/2018,6/5/2019,,
MOGU,12/6/2018,6/4/2019,,
TC,11/20/2018,5/19/2019,,
WEI,11/15/2018,5/14/2019,,
VAPO,11/14/2018,5/13/2019,,
ETON,11/13/2018,5/12/2019,,
CNF,11/7/2018,5/6/2019,,
TWST,10/31/2018,4/29/2019,,
AXNX,10/31/2018,4/29/2019,,
ORTX,10/31/2018,4/29/2019,,
GMDA,10/26/2018,4/24/2019,,
PT,10/25/2018,4/23/2019,,
YETI,,1/1/2001,,
STNE,10/25/2018,4/23/2019,,
NIU,10/19/2018,4/17/2019,,
LOGC,10/19/2018,4/17/2019,,
SWI,10/19/2018,4/17/2019,,
MSC,10/18/2018,4/16/2019,,
PHAS,10/18/2018,4/16/2019,,
OSMT,10/18/2018,4/16/2019,,
SIBN,10/17/2018,4/15/2019,,
EQ,10/12/2018,4/10/2019,,
PLAN,10/12/2018,4/10/2019,,
LTHM,10/11/2018,4/9/2019,  2/08/2019,
ALLO,10/11/2018,4/9/2019,,
ESTC,10/5/2018,4/3/2019,,
KOD,10/4/2018,4/2/2019,,
GH,10/4/2018,4/2/2019,,
UPWK,10/3/2018,4/1/2019,,
CTK,9/28/2018,3/27/2019,,
GRTS,9/28/2018,3/27/2019,,
STRO,9/27/2018,3/26/2019,,
LAIX,9/27/2018,3/26/2019,,
RMED,9/27/2018,3/26/2019,,
UROV,9/27/2018,3/26/2019,,
ARVN,9/27/2018,3/26/2019,,
CBNK,9/26/2018,3/25/2019,,
ARCE,9/26/2018,3/25/2019,,
SVMK,9/26/2018,2/13/2019,,
ETTX,9/26/2018,3/25/2019,,
VIOT,9/25/2018,3/24/2019,,
FTCH,9/21/2018,3/20/2019,,
YMAB,9/21/2018,3/20/2019,,
ELAN,9/20/2018,3/19/2019,,
XYF,9/19/2018,3/18/2019,,
BSVN,9/20/2018,3/19/2019,,
EB,9/20/2018,3/19/2019,,
PRNB,9/14/2018,3/13/2019,,
QTT,9/14/2018,3/13/2019,,
YI,9/12/2018,3/11/2019,,
NIO,9/12/2018,3/11/2019,,
BNGOU,8/21/2018,2/17/2019,,
ARDS,8/14/2018,2/10/2019,,
VCNX,8/9/2018,2/5/2019,,
MESA,8/10/2018,2/6/2019,,
AMAL,8/9/2018,,,
ARLO,8/3/2018,1/30/2019, 12/26/2018,
CWK,8/2/2018,1/29/2019,,
SONO,8/2/2018,1/29/2019,,
OPRA,7/27/2018,1/23/2019,,
DAVA,7/27/2018,1/23/2019,,
TENB,7/26/2018,1/22/2019,,
FOCS,7/26/2018,1/22/2019,,
CANG,7/26/2018,1/22/2019,,
PDD,7/26/2018,1/22/2019,,
BRY,7/26/2018,1/22/2019,,
LQDA,7/26/2018,1/22/2019,,
JG,7/26/2018,1/22/2019,,
BE,7/25/2018,1/21/2019,,
AQST,7/25/2018,1/21/2019,,
REPL,7/20/2018,1/16/2019,,
ESTA,7/19/2018,1/15/2019,,
CNST,7/19/2018,1/15/2019,,
MYFW,7/19/2018,1/15/2019,,
ALLK,7/19/2018,1/15/2019,,
TLRY,7/19/2018,1/15/2019,,
CCB,7/18/2018,1/14/2019,,
RUBY,7/18/2018,1/14/2019,,
CRNX,7/18/2018,1/14/2019,,
STIM,6/28/2018,12/25/2018,,
DOMO,6/29/2018,12/26/2018,,
BJ,6/28/2018,12/25/2018,,
EVER,6/28/2018,12/25/2018,,
TBIO,6/28/2018,12/25/2018,,
TCDA,6/28/2018,12/25/2018,,
UXIN,6/27/2018,12/24/2018,,
FTSV,6/28/2018,12/25/2018,,
BV,6/28/2018,12/25/2018,,
NTGN,6/27/2018,12/24/2018,,
LOVE,6/27/2018,12/24/2018,,
ECOR,6/22/2018,12/19/2018,,
AUTL,6/22/2018,12/19/2018,,
EPRT,6/21/2018,6/21/2019, 12/18/2018,
APTX,6/21/2018,12/18/2018,,
MGTA,6/21/2018,12/18/2018,,
AVRO,6/21/2018,12/18/2018,,
KZR,6/21/2018,12/18/2018,,
XERS,6/21/2018,12/18/2018,,
IIIV,6/21/2018,12/18/2018,,
EIDX,6/20/2018,12/17/2018,,
VRCA,6/15/2018,12/12/2018,,
NEW,6/15/2018,12/12/2018,,
AVLR,6/15/2018,12/12/2018,,
CHRA,6/14/2018,12/11/2018,,
USX,6/14/2018,12/11/2018,,
MGTX,6/8/2018,12/5/2018,,
ITRM,5/25/2018,11/21/2018,,
GSKY,5/24/2018,11/20/2018,,
SRRK,5/24/2018,11/20/2018,,
KNSA,5/24/2018,11/20/2018,,
EVOP,5/23/2018,11/19/2018,,
PS,5/17/2018,11/13/2018,,
HUYA,5/11/2018,11/7/2018,,
EQH,5/10/2018,11/6/2018,,
OBNK,5/9/2018,11/5/2018,,
EVLO,5/9/2018,11/5/2018,,
BCML,5/4/2018,10/31/2018,,
ROAD,5/4/2018,10/31/2018,,
STXB,5/4/2018,10/31/2018,,
CBLK,5/4/2018,10/31/2018,,
UBX,5/3/2018,10/30/2018,,
INSP,5/3/2018,10/30/2018,,
PRT,5/2/2018,10/29/2018,,
GSHD,4/27/2018,10/24/2018,,
DOCU,4/27/2018,10/24/2018,,
SMAR,4/27/2018,10/24/2018,,
LASR,4/26/2018,10/23/2018,,
CDAY,4/26/2018,10/23/2018,,
PVTL,4/20/2018,10/17/2018,,
LEVL,4/20/2018,10/17/2018,,
SURF,4/19/2018,10/16/2018,,
EAF,4/19/2018,10/16/2018,,
ZUO,4/12/2018,10/9/2018,,
IQ,3/29/2018,9/25/2018,,
BILI,3/28/2018,9/24/2018,,
UMRX,3/29/2018,9/25/2018,,
GHG,3/27/2018,9/23/2018,,
FIXX,3/28/2018,9/24/2018,,
ONE,3/28/2018,9/24/2018,,
STG,3/23/2018,9/19/2018,,
DBX,3/23/2018,8/24/2018,,
ZS,3/16/2018,9/12/2018,,
RCUS,3/15/2018,9/11/2018,,
BWB,3/14/2018,9/10/2018,,
BTAI,3/8/2018,9/4/2018,,
QES,2/9/2018,8/8/2018,,
CDLX,2/9/2018,8/8/2018,,
VCTR,2/8/2018,8/7/2018,,
EOLS,2/8/2018,8/7/2018,,
WHD,2/8/2018,8/7/2018,,
HMI,2/8/2018,8/7/2018,,
CAAP,2/1/2018,7/31/2018,,
FTSI,,1/1/2001,,
HUD,2/1/2018,7/31/2018,,
SLGL,2/1/2018,7/31/2018,,
ARMO,1/26/2018,7/25/2018,,
AGS,1/26/2018,7/25/2018,,
SLDB,1/26/2018,7/25/2018,,
TORC,1/26/2018,7/25/2018,,
GTES,1/25/2018,7/24/2018,,
EYEN,1/25/2018,7/24/2018,,
MNLO,1/25/2018,7/24/2018,,
PAGS,1/24/2018,7/23/2018,,
NINE,1/19/2018,7/18/2018,,
ADT,1/19/2018,7/18/2018,,
COLD,12/1/2010,5/30/2011,,
ILPT,1/12/2018,7/11/2018,,
LBRT,1/12/2018,7/11/2018,,
ICLK,12/22/2017,6/20/2018,,
LX,12/21/2017,6/19/2018,,
NMRK,12/15/2017,6/13/2018,,
CASA,12/15/2017,6/13/2018,,
LBC,12/8/2017,6/6/2018,,
DNLI,12/8/2017,6/6/2018,,
QTRX,12/7/2017,6/5/2018,,
ODT,12/7/2017,6/5/2018,,
CURO,12/7/2017,6/5/2018,,
SCPH,11/17/2017,5/16/2018,,
BXG,11/17/2017,5/16/2018,,
SFIX,11/17/2017,5/16/2018,  3/14/2018,
SBT,11/17/2017,5/16/2018,,
SAIL,11/17/2017,5/16/2018,,
ASNS,,,,
JT,11/16/2017,5/15/2018,,
SEND,11/15/2017,5/14/2018,,
BAND,11/10/2017,5/9/2018,,
PPDF,,,,
SOGO,11/9/2017,5/8/2018,,
APLS,,1/1/2001,,
FEDU,11/8/2017,5/7/2018,,
MCB,11/8/2017,5/7/2018,,
IFRX,11/8/2017,5/7/2018,,
CBTX,11/8/2017,5/7/2018,,
MRBK,11/7/2017,,,
AQ,11/3/2017,5/2/2018,,
ALNA,11/2/2017,5/1/2018,,
AQUA,11/2/2017,5/1/2018,,
FNKO,11/2/2017,5/1/2018,,
SPRO,11/2/2017,5/1/2018,,
ALTR,11/1/2017,4/30/2018,,
LOMA,11/1/2017,4/30/2018,,
FSCT,10/27/2017,4/25/2018,,
MBIN,10/27/2017,4/25/2018,,
NEXA,10/27/2017,4/25/2018,,
EYE,10/26/2017,4/24/2018,,
BPMP,10/26/2017,4/24/2018,,
REDU,10/20/2017,4/18/2018,,
SE,10/20/2017,4/18/2018,,
MDB,10/19/2017,4/17/2018,,
QD,10/18/2017,4/16/2018,,
OPTN,10/13/2017,4/11/2018,,
CARG,10/12/2017,4/10/2018,,
HAIR,,,,
KIDS,10/12/2017,4/10/2018,,
SWCH,10/6/2017,4/4/2018,,
RYTM,10/5/2017,4/3/2018,,
PQG,9/29/2017,3/28/2018,,
NCNA,9/28/2017,3/27/2018,,
NITE,9/28/2017,3/27/2018,,
DCPH,9/28/2017,3/27/2018,,
ROKU,9/28/2017,3/27/2018,,
RYB,9/27/2017,3/26/2018,,
SECO,9/22/2017,3/21/2018,,
ZLAB,9/20/2017,3/19/2018,,
OMP,9/21/2017,3/20/2018,,
BSTI,,,,
CELC,9/20/2017,3/19/2018,,
KRYS,9/20/2017,3/19/2018,,
DESP,9/20/2017,3/19/2018,,
TRMT,9/14/2017,3/13/2018,,
RNGR,8/11/2017,2/7/2018,,
YOGA,8/11/2017,2/7/2018,,
VNTR,8/3/2017,1/30/2018,,
CMTA,8/2/2017,1/29/2018,,
RDFN,7/28/2017,1/24/2018,,
SNNA,,,,
RBB,7/26/2017,1/22/2018,,
PETQ,7/21/2017,1/17/2018,,
KALA,7/20/2017,1/16/2018,,
CLXT,7/20/2017,1/16/2018,,
TRTX,7/20/2017,7/20/2018,  1/16/2018,
AKCA,7/14/2017,1/10/2018,,
BY,6/30/2017,12/27/2017,,
TNTR,,,,
ALRN,6/29/2017,12/26/2017,,
APRN,6/29/2017,12/26/2017, 10/27/2017,
DOVA,6/29/2017,12/26/2017,,
MRSN,6/28/2017,12/25/2017,,
ATXI,6/27/2017,12/24/2017,,
ESQ,6/27/2017,12/24/2017,,
GPMT,6/23/2017,12/20/2017, 10/21/2017,
SAFE,6/22/2017,12/19/2017,,
ATUS,6/22/2017,12/19/2017,,
CGBD,6/14/2017,6/14/2018, 12/11/2017,
ATNX,6/14/2017,12/11/2017,,
PLYM,,,,
SSTI,6/7/2017,12/4/2017,,
APPN,5/25/2017,11/21/2017,,
WOW,5/25/2017,11/21/2017,,
SGH,5/24/2017,11/20/2017,,
BEDU,5/18/2017,11/14/2017,,
GTHX,5/17/2017,11/13/2017,,
ASV,5/12/2017,11/8/2017,,
SOI,5/12/2017,11/8/2017,,
GDI,,,,
VERI,5/12/2017,11/8/2017,  8/10/2017,
FPH,5/10/2017,11/6/2017,,
GNTY,5/18/1998,,,
OVID,5/5/2017,11/1/2017,,
KREF,5/5/2017,11/1/2017,,
AMGP,,,,
URGN,5/4/2017,10/31/2017,,
BHVN,5/4/2017,10/31/2017,,
ZYME,4/28/2017,10/25/2017,,
CVNA,4/28/2017,10/25/2017,,
XRF,4/28/2017,10/25/2017,,
CLDR,4/28/2017,10/25/2017,,
EEX,4/28/2017,10/25/2017,,
NCSM,4/28/2017,10/25/2017,,
FND,,1/1/2001,,
WTTR,4/21/2017,10/18/2017,,
HCC,4/13/2017,10/10/2017,,
CADE,4/13/2017,10/10/2017,,
TOCA,4/13/2017,10/10/2017,,
YEXT,4/13/2017,10/10/2017,,
NETS,4/12/2017,10/9/2017,,
AZUL,,1/1/2001,,
ELVT,4/6/2017,10/3/2017,,
OKTA,4/7/2017,10/4/2017,,
SNDR,4/6/2017,10/3/2017,,
HESM,,,,
AYX,3/24/2017,9/20/2017,,
MULE,3/17/2017,9/13/2017,,
PUMP,3/17/2017,9/13/2017,,
ARD,3/15/2017,9/11/2017,,
PSDO,3/10/2017,9/6/2017,,
JILL,3/9/2017,9/5/2017,,
SNAP,3/2/2017,3/2/2018,  8/29/2017,  7/29/2017
HLNE,3/1/2017,8/28/2017,,
FBM,2/10/2017,8/9/2017,,
CLPR,2/10/2017,8/9/2017,,
KRP,2/3/2017,8/2/2017,,
METC,2/3/2017,8/2/2017,,
LAUR,2/1/2017,7/31/2017,,
INVH,2/1/2017,7/31/2017,,
JAG,1/27/2017,7/26/2017,,
REVG,1/27/2017,7/26/2017,,
JNCE,1/27/2017,7/26/2017,,
JELD,1/27/2017,7/26/2017,  5/15/2017,
ANAB,1/26/2017,7/25/2017,,
OBSV,1/26/2017,7/25/2017,,
FB,5/18/2012,8/16/2012,,
